2025-07-12 12:28:51,109 INFO Starting ETL pipeline.
2025-07-13 16:43:21,817 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:43:21,817 INFO Checking if ml-latest-small.zip exists...
2025-07-13 16:43:21,817 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:43:21,817 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-13 16:43:21,817 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-13 16:43:21,817 INFO Checking if 'movielens' directory exists...
2025-07-13 16:43:21,817 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:43:21,820 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-13 16:43:21,820 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-13 16:43:33,152 INFO Successfully extracted MovieLens latest dataset.
2025-07-13 16:43:33,152 INFO Files in movielens directory: ['ml-latest']
2025-07-13 16:43:33,153 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-13 16:43:33,153 INFO Checking if 'movielens-small' directory exists...
2025-07-13 16:43:33,157 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:43:33,158 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-13 16:43:33,158 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-13 16:43:33,224 INFO Successfully extracted MovieLens small dataset.
2025-07-13 16:43:33,225 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-13 16:43:33,226 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-13 16:43:33,226 INFO === STARTING IMDB DOWNLOAD ===
2025-07-13 16:43:33,226 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:43:33,226 INFO Creating 'imdb' directory...
2025-07-13 16:43:33,228 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-13 16:43:33,228 INFO Processing file: name.basics.tsv.gz
2025-07-13 16:43:33,228 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:43:33,229 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:43:33,229 INFO Processing file: title.akas.tsv.gz
2025-07-13 16:43:33,230 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:43:33,230 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:43:33,230 INFO Processing file: title.basics.tsv.gz
2025-07-13 16:43:33,231 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:43:33,232 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:43:33,232 INFO Processing file: title.crew.tsv.gz
2025-07-13 16:43:33,232 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:43:33,233 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:43:33,233 INFO Processing file: title.episode.tsv.gz
2025-07-13 16:43:33,233 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:43:33,234 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:43:33,234 INFO Processing file: title.principals.tsv.gz
2025-07-13 16:43:33,235 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:43:33,235 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:43:33,235 INFO Processing file: title.ratings.tsv.gz
2025-07-13 16:43:33,236 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:43:33,236 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:43:33,237 INFO === VERIFYING IMDB FILES ===
2025-07-13 16:43:33,238 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-13 16:43:33,239 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-13 16:43:33,240 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-13 16:43:33,241 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-13 16:43:33,241 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-13 16:43:33,242 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-13 16:43:33,243 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-13 16:43:33,244 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-13 16:43:33,244 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-13 16:43:33,244 INFO \u2713 Data download completed
2025-07-13 16:43:33,244 INFO Step 3: Loading data to staging...
2025-07-13 16:52:59,318 INFO === STARTING ETL PIPELINE ===
2025-07-13 16:52:59,319 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:52:59,319 INFO Step 1: Setting up database and schemas...
2025-07-13 16:52:59,584 INFO Checked/created database movie_wh.
2025-07-13 16:52:59,681 INFO Checked/created schema staging.
2025-07-13 16:52:59,688 INFO Checked/created schema dw.
2025-07-13 16:52:59,690 INFO \u2713 Database and schemas setup completed
2025-07-13 16:52:59,690 INFO Step 2: Downloading data...
2025-07-13 16:52:59,691 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-13 16:52:59,691 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:52:59,691 INFO Checking if ml-latest.zip exists...
2025-07-13 16:52:59,691 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:52:59,691 INFO Checking if ml-latest-small.zip exists...
2025-07-13 16:52:59,691 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:52:59,691 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-13 16:52:59,691 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-13 16:52:59,691 INFO Checking if 'movielens' directory exists...
2025-07-13 16:52:59,691 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:52:59,694 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-13 16:52:59,694 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-13 16:53:11,898 INFO Successfully extracted MovieLens latest dataset.
2025-07-13 16:53:11,898 INFO Files in movielens directory: ['ml-latest']
2025-07-13 16:53:11,898 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-13 16:53:11,898 INFO Checking if 'movielens-small' directory exists...
2025-07-13 16:53:11,899 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:53:11,899 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-13 16:53:11,899 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-13 16:53:11,927 INFO Successfully extracted MovieLens small dataset.
2025-07-13 16:53:11,927 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-13 16:53:11,928 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-13 16:53:11,928 INFO === STARTING IMDB DOWNLOAD ===
2025-07-13 16:53:11,928 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:53:11,928 INFO Creating 'imdb' directory...
2025-07-13 16:53:11,928 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-13 16:53:11,928 INFO Processing file: name.basics.tsv.gz
2025-07-13 16:53:11,928 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:53:11,928 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:53:11,928 INFO Processing file: title.akas.tsv.gz
2025-07-13 16:53:11,928 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:53:11,928 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:53:11,928 INFO Processing file: title.basics.tsv.gz
2025-07-13 16:53:11,928 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:53:11,928 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:53:11,928 INFO Processing file: title.crew.tsv.gz
2025-07-13 16:53:11,928 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:53:11,928 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:53:11,928 INFO Processing file: title.episode.tsv.gz
2025-07-13 16:53:11,928 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:53:11,929 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:53:11,929 INFO Processing file: title.principals.tsv.gz
2025-07-13 16:53:11,929 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:53:11,929 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:53:11,929 INFO Processing file: title.ratings.tsv.gz
2025-07-13 16:53:11,929 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:53:11,929 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:53:11,929 INFO === VERIFYING IMDB FILES ===
2025-07-13 16:53:11,929 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-13 16:53:11,929 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-13 16:53:11,929 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-13 16:53:11,929 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-13 16:53:11,929 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-13 16:53:11,929 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-13 16:53:11,929 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-13 16:53:11,929 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-13 16:53:11,929 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-13 16:53:11,929 INFO \u2713 Data download completed
2025-07-13 16:53:11,929 INFO Step 3: Loading data to staging...

2025-07-13 18:32:42,032 INFO === STARTING ETL PIPELINE ===
2025-07-13 18:32:42,033 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 18:32:42,033 INFO Step 1: Setting up database and schemas...
2025-07-13 18:32:42,250 INFO Checked/created database movie_wh.
2025-07-13 18:32:42,351 INFO Checked/created schema staging.
2025-07-13 18:32:42,359 INFO Checked/created schema dw.
2025-07-13 18:32:42,360 INFO \u2713 Database and schemas setup completed
2025-07-13 18:32:42,363 INFO Step 2: Downloading data...
2025-07-13 18:32:42,363 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-13 18:32:42,363 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 18:32:42,363 INFO Checking if ml-latest.zip exists...
2025-07-13 18:32:42,364 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 18:32:42,364 INFO Checking if ml-latest-small.zip exists...
2025-07-13 18:32:42,364 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 18:32:42,365 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-13 18:32:42,365 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-13 18:32:42,365 INFO Checking if 'movielens' directory exists...
2025-07-13 18:32:42,365 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 18:32:42,372 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-13 18:32:42,373 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-13 18:32:52,472 INFO Successfully extracted MovieLens latest dataset.
2025-07-13 18:32:52,472 INFO Files in movielens directory: ['ml-latest']
2025-07-13 18:32:52,473 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-13 18:32:52,473 INFO Checking if 'movielens-small' directory exists...
2025-07-13 18:32:52,473 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 18:32:52,473 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-13 18:32:52,474 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-13 18:32:52,497 INFO Successfully extracted MovieLens small dataset.
2025-07-13 18:32:52,498 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-13 18:32:52,498 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-13 18:32:52,498 INFO === STARTING IMDB DOWNLOAD ===
2025-07-13 18:32:52,498 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 18:32:52,498 INFO Creating 'imdb' directory...
2025-07-13 18:32:52,498 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-13 18:32:52,498 INFO Processing file: name.basics.tsv.gz
2025-07-13 18:32:52,498 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 18:32:52,499 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 18:32:52,499 INFO Processing file: title.akas.tsv.gz
2025-07-13 18:32:52,499 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 18:32:52,500 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 18:32:52,500 INFO Processing file: title.basics.tsv.gz
2025-07-13 18:32:52,500 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 18:32:52,500 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 18:32:52,500 INFO Processing file: title.crew.tsv.gz
2025-07-13 18:32:52,500 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 18:32:52,501 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 18:32:52,501 INFO Processing file: title.episode.tsv.gz
2025-07-13 18:32:52,501 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 18:32:52,501 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 18:32:52,501 INFO Processing file: title.principals.tsv.gz
2025-07-13 18:32:52,501 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 18:32:52,502 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 18:32:52,502 INFO Processing file: title.ratings.tsv.gz
2025-07-13 18:32:52,502 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 18:32:52,502 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 18:32:52,502 INFO === VERIFYING IMDB FILES ===
2025-07-13 18:32:52,502 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-13 18:32:52,502 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-13 18:32:52,503 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-13 18:32:52,503 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-13 18:32:52,503 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-13 18:32:52,503 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-13 18:32:52,503 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-13 18:32:52,503 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
